R_DEF: Internal format may change without notice
local
array roles_array
attr? colorBackground
color accent_100
color accent_200
color amarillo
color bg_100
color bg_200
color bg_300
color black
color blue
color colorBackground
color gray
color primary_100
color primary_200
color primary_300
color rojo
color text_100
color text_200
color verde
dimen fab_margin
drawable baseline_delete_outline_24
drawable baseline_edit_24
drawable baseline_local_hospital_24
drawable baseline_remove_red_eye_24
drawable bottom_white
drawable circle_background
drawable custom_edittext_background
drawable facebook
drawable girl
drawable google
drawable home_24
drawable ic_accidente
drawable ic_add
drawable ic_documents
drawable ic_hospital
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_messages
drawable ic_paciente_placeholder
drawable ic_profile
drawable ic_search
drawable ic_ubicacion
drawable logo_1
drawable logo_negro_1
drawable logo_negro_2
drawable medical
drawable top_background
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id add_button
id additional_info_card
id bottom_navigation
id btnEditarPaciente
id btnEliminarPaciente
id btnGuardar
id btnSubmit
id btn_actu_patient
id btn_guardar
id btn_guardar2
id btn_save_patient
id btn_save_specialists
id btn_view_reviews
id button1
id button2
id button3
id buttonCreateAccount
id buttonLogin
id card_reviews
id card_specialists
id checkbox1
id checkbox10
id checkbox11
id checkbox12
id checkbox13
id checkbox14
id checkbox15
id checkbox16
id checkbox17
id checkbox18
id checkbox19
id checkbox2
id checkbox20
id checkbox21
id checkbox22
id checkbox23
id checkbox24
id checkbox25
id checkbox26
id checkbox27
id checkbox28
id checkbox29
id checkbox3
id checkbox30
id checkbox31
id checkbox32
id checkbox33
id checkbox34
id checkbox35
id checkbox36
id checkbox37
id checkbox38
id checkbox39
id checkbox4
id checkbox40
id checkbox41
id checkbox42
id checkbox43
id checkbox44
id checkbox45
id checkbox46
id checkbox47
id checkbox48
id checkbox49
id checkbox5
id checkbox50
id checkbox51
id checkbox52
id checkbox53
id checkbox54
id checkbox55
id checkbox56
id checkbox57
id checkbox58
id checkbox59
id checkbox6
id checkbox60
id checkbox61
id checkbox62
id checkbox7
id checkbox8
id checkbox9
id divider
id editTextApellido
id editTextClave
id editTextDirecion
id editTextEdad
id editTextEmail
id editTextFolio
id editTextNombre
id editTextPassword
id editTextRol
id editTextTelefono
id et_conciencia
id et_dosis
id et_estado
id et_fecha_hora
id et_heridas_graves
id et_id_administracion
id et_id_paciente
id et_nombre
id et_pulso
id et_respiracion
id et_via_administracion
id home
id imageView
id imageView2
id imageViewLogo
id imageViewTop
id ivHospital
id ivPaciente
id main
id medical
id medication_form_card
id nav_documentos
id nav_graph
id nav_graph2
id nav_graph3
id nav_perfil
id nav_ubicacion
id patient_info_card
id profile_image
id recyclerViewHospital
id recyclerViewPacientes
id search_card
id search_edit_text
id search_icon
id socialLoginButtons
id spinnerGenero
id spinnerHospital
id textEmail
id textPassword
id textView
id textViewApellido
id textViewClave
id textViewCreateAccount
id textViewDireccion
id textViewEdad
id textViewEmail
id textViewFolio
id textViewGenero
id textViewHospital
id textViewNombre
id textViewPassword
id textViewResults
id textViewRol
id textViewRole
id textViewTelefono
id tvApellidoPaciente
id tvEdadPaciente
id tvGeneroPaciente
id tvNombrePaciente
id tv_conciencia
id tv_dosis
id tv_estado
id tv_fecha_hora
id tv_form_title
id tv_form_title2
id tv_greeting
id tv_heridas_graves
id tv_hospital
id tv_id_administracion
id tv_id_paciente
id tv_nombre
id tv_paciente
id tv_pulso
id tv_respiracion
id tv_reviews_desc
id tv_reviews_title
id tv_specialists_desc
id tv_specialists_title
id tv_via_administracion
id user_info_card
layout activity_add_paciente
layout activity_create_account
layout activity_home
layout activity_hospital
layout activity_list_hospital
layout activity_login
layout activity_main
layout activity_medicamento
layout activity_paciente
layout activity_paciente_details
layout activity_perfil
layout activity_triaje
layout activity_ubicacion
layout item_hospital
layout item_paciente
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph2
navigation nav_graph3
string add_patient
string app_name
string first_fragment_label
string lorem_ipsum
string next
string perfil
string previous
string second_fragment_label
style Base.Theme.Triaje
style Theme.Triaje
styleable CustomTheme colorBackground
xml backup_rules
xml data_extraction_rules
xml network_security_config
